"id","name","academicProgramId"
635,"Sociedade da Informação e do Conhecimento",132
636,"Economia do Turismo",167
637,"Gestão de Recursos Humanos (2ºciclo)",15
638,"Desenho de Projeto para Ciência de Dados",93
639,"Fundamentos de Programação",80
640,"Diagnóstico e Intervenção Social e Organizacional",58
641,"Gestão Integrada das Operações",32
642,"Empreendedorismo",32
643,"Tópicos de Matemática I",25
644,"Economia e Políticas de Desenvolvimento",94
645,"Análise de Dados em Gestão de Recursos Humanos III",19
646,"Construção de Projeto em Antropologia",134
647,"Psicologia Organizacional",167
648,"Finanças de Empresa",32
649,"Métodos de Investigação em Ciências e Tecnologias da Informação",11
650,"Novas Perspectivas em História Moderna",184
651,"Comunicação Visual II",13
652,"Marketing Pessoal",167
653,"Tese em Ciência Política (0 Ects)",145
654,"Introdução à Estatística",143
655,"Dissertação em Engenharia Informática (2020)",31
656,"Enoturismo e Negócio do Vinho",78
657,"Urbanismo II",13
658,"História da Psicologia",3
659,"Microeconomia",69
660,"Leituras Etnográficas",47
661,"Sistemas de Recursos Humanos e Gestão de Recompensas",35
662,"Investigação Qualitativa",130
663,"História Oral",137
664,"Metodologia de Desenho Amostral e Estimação",52
665,"Estatística e Análise de Dados II",3
666,"Economia Global e Internacionalização das Empresas",85
667,"Cidade, Migrações e Diversidade",48
668,"Estratégias Empresariais e Instrumentos de Gestão na Economia Solidária",159
669,"Métodos de Análise de Multimédia",30
670,"Gestão das Organizações Escolares",34
671,"Política Industrial e Competitividade",92
672,"Seminário de Investigação em Contabilidade",126
673,"Comunicação Integrada em Marketing",53
674,"Comunicação e Negociação Intercultural",177
675,"Excel Avançado",4
676,"Fundamentos de Sinais e Sistemas",14
677,"Dissertação em Políticas Públicas",147
678,"Seminário em Estudos Internacionais",173
679,"Formação do Portugal Moderno",63
680,"Métodos Quantitativos",74
681,"Gestão de Activos Financeiros",8
682,"Cultura Arquitetónica (2020)",13
683,"Dinâmicas Sociais da Internet",171
684,"Estratégia de Marketing",29
685,"Introdução à Sustentabilidade",4
686,"Economia Política Comparada (2º Ciclo)",166
687,"Gestão Integrada de Projectos",167
688,"Leituras em Economia Política",166
689,"Fusões, Aquisições e Avaliação de Empresas",167
690,"Introdução à Sociologia (Dcse)",124
691,"Fundamentos de Finanças da Empresa",167
692,"Fiscalidade",43
693,"Ética, Responsabilidade e Sustentabilidade Empresarial",74
694,"Gestão de Projectos de Sistemas de Informação",153
695,"Seminário de Projecto em Ciências da Comunicação",95
696,"Investigação Operacional I",105
697,"Processamento de Informação",23
698,"Metodologias em Políticas Públicas: o Método Comparativo",70
699,"Tese em Serviço Social (0 Ects)",68
700,"Poderes: o Económico e o Político",47
701,"Gestão de Bases de Dados",176
702,"Portugal no Estado Novo",63
703,"Análise de Dados em Ciências Sociais: Multivariada I",96
704,"Estatística",17
705,"Direito Fiscal das Empresas",99
706,"Análise e Finanças de Empresa",19
707,"Abordagens à Psicopatologia",24
708,"Bases de Dados",5
709,"Dissertação em Ação Humanitária",55
710,"Relações Internacionais na Época Contemporânea",145
711,"Gestão do Retalho",105
712,"Metodologias de Investigação em Gestão Empresarial Aplicada",87
713,"Econometria II",17
714,"Estágio em Políticas Públicas",147
715,"Fundamentos de Gestão (6ects)",79
716,"Métodos e Áreas de Aplicação da Psicologia",3
717,"Matemática e Métodos Numéricos para Economia e Finanças I",64
718,"Estágio em Psicologia Comunitária",89
719,"Análise de Indicadores Estatísticos",30
720,"Marketing Cultural",20
721,"Direito da Educação",34
722,"Teorias Sociológicas Clássicas",50
723,"Marketing Intelligence",53
724,"Organizações, Profissões e Criatividade",181
725,"Narrativas Digitais e Entretenimento Transmedia",131
726,"Seminário de Projecto em Ciência Política e Relações Internacionais",145
727,"Seminário de Teorias e Práticas do Desenvolvimento",115
728,"Métodos de Investigação Quantitativos",3
729,"Atitudes e Comportamentos Políticos",160
730,"Estratégia e Valor Público (Forgep)",72
731,"História e Cultura Portuguesa",30
732,"Pesquisa / Elaboração de Projeto em Antropologia 1",103
733,"Eleições, Partidos e Representação Política",76
734,"Introdução à Investigação em Ciências e Tecnologias de Informação",107
735,"Métodos de Pesquisa Qualitativos em Gestão Empresarial Aplicada",87
736,"Média e Opinião Pública",36
737,"Estatística e Análise de Dados",122
738,"História do Capitalismo e da Democracia",124
739,"Relações de Trabalho e Sindicalismo",133
740,"Métodos Analíticos na Gestão",167
741,"Inovação e Políticas Verdes",162
742,"Marketing Global",110
743,"Tópicos de Matemática para Computação",23
744,"Álgebra",10
745,"Derivados e Gestão de Risco",77
746,"Dissertação em Engenharia de Telecomunicações e Informática (2020)",28
747,"Modulação e Codificação",14
748,"Fundamentos de Business Analytics",98
749,"Turismo e Património",109
750,"Psicometria",3
751,"Concepção e Avaliação de Projectos",115
752,"Desafios Atuais na Gestão de Recursos Humanos",35
753,"Seminário de Desenvolvimento Científico em Gestão",130
754,"Práticas de Trabalho Universitário",47
755,"Introdução à Ciência de Dados",123
756,"As Revoluções Liberais em Portugal",63
757,"Análise de Dados em Marketing",53
758,"Workshop de Discussão",155
759,"Projecto de Arquitectura I",13
